Diagnosis,Section,Esophagus,GE Junction,Stomach,Duodenum,Jejunum,Default_Sub_Location,Subsection,Conditional_on,Multi_Attribute,Default_Attr,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,
Protruding lesions,Polyp,x,x,x,x,x,,Appearance,,,,Malignant,Adenomatous,Hyperplastic,Inflammatory,Pseudopolyp,,,,,
Protruding lesions,Polyp,x,x,x,x,x,,Bleeding,,,,Yes,Stigmata,No,,,,,,,
Protruding lesions,Tumor/mass,x,x,x,x,x,,Number,,,,Single,Multiple,,,,,,,,
Protruding lesions,Tumor/mass,x,x,x,x,x,,Size,,,,int_box mm (max),,,,,,,,,
Protruding lesions,Tumor/mass,x,x,x,x,x,,Free margins,,,,alphanum_box,,,,,,,,,
Protruding lesions,Tumor/mass,x,x,x,x,x,,Nature,,,,Benign,Malignant,,,,,,,,
Protruding lesions,Tumor/mass,x,x,x,x,x,,Type – Paris classification,,Yes,,0-Ip,0-Is,Type 1: Polypoid carcinoma,Type 2: Ulcerated carcinoma,"Type 3: Ulcerated, infiltrating carcinoma",Type 4: Diffusely infiltrating carcinoma (linitis plastica),Type 5: Unclassifiable advanced carcinoma,,,
Protruding lesions,Tumor/mass,,,,,,,Pit Pattern – Kudo Classification,,,,Type I,Type II (Stellar/Papillary),Type III-L (Large Tubular),Type IV (Branch/Gyrus-like),Type V (Irregular or Non-structural),Type V-I (Irregular),Type V-N (Non-structural),,,
Protruding lesions,Tumor/mass,,x,,,,,SEIWERT Classification,Location(Main=GE Junction),,,I,II,III,,,,,,,
Protruding lesions,Tumor/mass,x,x,x,x,x,,Bleeding,,,,Yes,Stigmata,No,,,,,,,
Protruding lesions,Varices,x,,x,x,x,,Number,,,,int_box,,,,,,,,,
Protruding lesions,Varices,x,,x,x,x,,Grade,,,,1,2,3,,,,,,,
Protruding lesions,Varices,x,,x,x,x,,Size,,,,int_box mm (max),,,,,,,,,
Protruding lesions,Varices,x,,x,x,x,,Bleeding,,,,Spurting,Oozing,Stigmata,No,,,,,,
Protruding lesions,Varices,x,,x,x,x,,Red signs,,,,Yes,No,,,,,,,,
Protruding lesions,Enlarged folds,,,x,,,,Distribution,,,,Localized,Generalized,,,,,,,,
Protruding lesions,Ectopic pancreas,,,x,x,,,,,,,Yes,No,,,,,,,,
Protruding lesions,Enlarged Brunners glands,,,,x,,,,,,,Yes,No,,,,,,,,
Protruding lesions,Hemorrhoids,,,,,,,Number,,,,int_box,,,,,,,,,
Protruding lesions,Hemorrhoids,,,,,,,Goligher Grade,,,,1,2,3,4,,,,,,
Protruding lesions,Condylomas,,,,,,,Number,,,,A few,Multiple,,,,,,,,
Excavated lesions,Erosion,x,,x,x,,,Number,,,,Single,Multiple,,,,,,,,
Excavated lesions,Erosion,x,,x,x,,,Bleeding,,,,Yes,Stigmata,No,,,,,,,
Excavated lesions,Depressed superficial lesion,x,,x,x,,,Number,,,,Single,Multiple,,,,,,,,
Excavated lesions,Depressed superficial lesion,x,,x,x,,,Size,,,,int_box mm (max),,,,,,,,,
Excavated lesions,Depressed superficial lesion,x,,x,x,,,Free margins,,,,alphanum_box,,,,,,,,,
Excavated lesions,Depressed superficial lesion,x,,x,x,,,Type – Paris classification,,Yes,,0-Ip,0-Is,Type 1: Polypoid carcinoma,Type 2: Ulcerated carcinoma,"Type 3: Ulcerated, infiltrating carcinoma",Type 4: Diffusely infiltrating carcinoma (linitis plastica),Type 5: Unclassifiable advanced carcinoma,,,
Excavated lesions,Depressed superficial lesion,x,,x,x,,,Pit Pattern – Kudo Classification,,,,Type I,Type II (Stellar/Papillary),Type III-L (Large Tubular),Type IV (Branch/Gyrus-like),Type V (Irregular or Non-structural),Type V-I (Irregular),Type V-N (Non-structural),,,
Excavated lesions,Depressed superficial lesion,x,,x,x,,,Bleeding,,,,Yes,Stigmata,No,,,,,,,
Excavated lesions,Ulcer,x,,x,x,,,Number,,,,int_box,,,,,,,,,
Excavated lesions,Ulcer,x,,x,x,,,Size,,,,int_box mm (max),,,,,,,,,
Excavated lesions,Ulcer,x,,x,x,,,Depth,,,,Superficial,Cratered,,,,,,,,
Excavated lesions,Ulcer,x,,x,x,,,Shape,,,,Round,Linear,Irregular,,,,,,,
Excavated lesions,Ulcer,x,,x,x,,,Bleeding - Forrest Classification,,,,I (Active Hemorrhage),Ia: Spurting hemorrhage,Ib: Oozing hemorrhage,II (Signs of Recent Hemorrhage),IIa: Visible vessel,IIb: Adherent clot,IIc: Flat pigmented hematin,III: Clean base,,
Excavated lesions,Scar,x,,x,x,,,,,,,Yes,No,,,,,,,,
Excavated lesions,Fistula,x,,x,x,,,,,,,Yes,Communicating organ alphanum_box,,,,,,,,
Excavated lesions,Perforation,x,,x,x,,,Type,,,,Mediastinal,Free peritoneal,Retroperitoneal,,,,,,,
Excavated lesions,Mallory-Weiss tear,x,x,,,,,Bleeding,,,,Spurting,Oozing,Stigmata,No,,,,,,
Excavated lesions,Anal fissure,,,,,,,,,,,Yes,No,,,,,,,,
Umbilicated submucosal lesion,Probable Diagnosis,,,,,,,,,,,NET,Aberrant Pancreas,Other SMT,Unknown,GIST,Lipoma,Intermediate,,,
Umbilicated submucosal lesion,Probable Diagnosis,,,,,,,Aberrant Pancreas,Section(Probable Diagnosis=Aberrant Pancreas),,,Pancreatic Rest,Ectopic Pancreas,Pancreatic Crest,,,,,,,
Umbilicated submucosal lesion,Lesion Type,,,,,,,,,,,Submucosal,Subepithelial,,,,,,,,
Umbilicated submucosal lesion,Max diameter,,,,,,,,,,,int_box mm,,,,,,,,,
Umbilicated submucosal lesion,Shape,,,,,,,,,,,Round,Oval,Lobulated,Irregular,,,,,,
Umbilicated submucosal lesion,Central umbilication/dimple,,,,,,,,,,,Present,Absent,Intermediate,,,,,,,
Umbilicated submucosal lesion,Overlying mucosa,,,,,,,,,,,Intact Normal,Intact Hyperemic,Erosion,Ulcer,,,,,,
Umbilicated submucosal lesion,Color,,,,,,,,,,,Pale,Reddish,Same as Surrounding,,,,,,,
Umbilicated submucosal lesion,Vascular pattern,,,,,,,WL,,,,Normal,Unknown,Reticular Vessels,Dilated Subepithelial Vessels,,,,,,
Umbilicated submucosal lesion,Vascular pattern,,,,,,,NBI,,,,Normal,Unknown,Reticular Vessels,Dilated Subepithelial Vessels,,,,,,
Umbilicated submucosal lesion,Surface opening / ductal orifice seen,,,,,,,,,,,Present,Absent,Not Evaluated,,,,,,,
Umbilicated submucosal lesion,Rolling / pillow sign,,,,,,,,,,,Positive,Negative,,,,,,,,
Umbilicated submucosal lesion,Biopsy Taken,,,,,,,,,,,Yes,No,,,,,,,,
Umbilicated submucosal lesion,Procedure Intervention,,,,,,,Type,,,,Hot Snare Polypectomy,Cold Snare Polypectomy,EFTR,EMR,Band Ligation EMR,Open Lid Submucosal Biopsy,Other alphanum_box,,,
Umbilicated submucosal lesion,Procedure Intervention,,,,,,,Result,,,,Success,Partial,Failure,,,,,,,
Suspected Esophageal Motility Disorder,Esophagus dilated,x,,,,,,,,,,Yes,No,,,,,,,,
Suspected Esophageal Motility Disorder,Food Residue,x,x,,,,,,,,,Yes,No,Semi-Solid,Liquid,,,,,,
Suspected Esophageal Motility Disorder,Saliva Retention,x,x,,,,,,,,,Yes,No,,,,,,,,
Suspected Esophageal Motility Disorder,Tertiary Contraction,x,x,,,,,,,,,Yes,No,,,,,,,,
Suspected Esophageal Motility Disorder,Tortous Esophagus,x,x,,,,,,,,,Yes,No,,,,,,,,
Suspected Esophageal Motility Disorder,Candida,x,x,,,,,,,,,Yes,No,,,,,,,,
Suspected Esophageal Motility Disorder,GEJ passing Resistance,x,x,,,,,,,,,Yes,No,,,,,,,,
Suspected Barrett's esophagus,Biopsy Taken,x,,,,,Lower,,,,,Yes,No,,,,,,,,
Suspected Barrett's esophagus,Texture,x,,,,,Lower,,,,,Velvety,Granular,Irregular surface pattern,,,,,,,
Suspected Barrett's esophagus,Salmon Color Mucosa,x,,,,,Lower,,,,Yes,Yes,No,,,,,,,,
Suspected Barrett's esophagus,Tongue like projection,x,,,,,Lower,,,,Yes,Yes,No,,,,,,,,
Suspected Barrett's esophagus,Surface Architecture,x,,,,,Lower,,,,,Disrupted glandular pattern,Elevated Lesion,Depressed Lesions,,,,,,,
Suspected Barrett's esophagus,Inflammation signs,x,,,,,Lower,,,,,Erythema,Edema,Erosions,,,,,,,
Suspected Barrett's esophagus,Parague Classification,x,,,,,Lower,Circumferential Extent,,,,"Range(0,10)",>10,,,,,,,,
Suspected Barrett's esophagus,Parague Classification,x,,,,,Lower,Maximum Extent,,,,"Range(0,10)",>10,,,,,,,,
Suspected Barrett's esophagus,Mucosal patterns,x,,,,,Lower,WL,,,,Ridging,Nodularity,Pit pattern irregularity,,,,,,,
Suspected Barrett's esophagus,Mucosal patterns,x,,,,,Lower,NBI,,,,Dysplastic,Non-dysplastic,,,,,,,,
Suspected Barrett's esophagus,Vascular patterns,x,,,,,Lower,WL,,,,Dysplastic,Non-dysplastic,,,,,,,,
Suspected Barrett's esophagus,Vascular patterns,x,,,,,Lower,NBI,,,,Dysplastic,Non-dysplastic,,,,,,,,
Stricture,Other Location,x,,,x,x,,,,,,Post Cricoid Web,,,,,,,,,
Stricture,Type,x,,,x,x,,,,,,Benign,Malignant,Indeterminate,,,,,,,
Stricture,Length,x,,,x,x,,,,,,int_box cm,,,,,,,,,
Stricture,Narrowest diameter,x,,,x,x,,,,,,int_box mm,,,,,,,,,
Stricture,Morphology,x,,,x,x,,,,,,eccentric,hourglass,anastomotic,concentric/annular,ring/web (Schatzki),,,,,
Stricture,Traversability,x,,,x,x,,,,,,Yes,After dilation,No,by wire,by catheter,,,,,
Stricture,Prestenotic dilation,x,,,x,x,,,,,,Yes,No,Size alphanum_box,Description alphanum_box,,,,,,
Stricture,Cause,x,,,x,x,,Type,,,,postoperative,radiation,NSAID,anastomotic,unknown,peptic/GERD-related,malignant (tumor),,,
Stricture,Cause,x,,,x,x,,Qualifier,,,,suspected,established,,,,,,,,
Stricture,Surface/mucosal changes at the stenosis,x,,,x,x,,,,,,ulceration,scarring,fibrosis,erythema,friable,bleeding stigmata,,,,
Stricture,Distance from incisors,x,,,x,x,,,,,,int_box mm from alphanum_box,,,,,,,,,
Stricture,Biopsy Taken,x,,,x,x,,,,,,Yes,No,,,,,,,,
Stricture,Procedure Intervention,x,,,x,x,,Type,,,,balloon,bougie,caliber,stent placed,,,,,,
Stricture,Procedure Intervention,x,,,x,x,,Result,,,,Success,Partial,Failure,,,,,,,
Stricture,ICD-10,x,,,x,x,,,,,,K22.2 — Esophageal obstruction,Q39.3 - Congenital,K31.1 — Adult hypertrophic pyloric stenosis,K31.2 — Hourglass stricture and stenosis of stomach,K31.5 — Obstruction of duodenum,K56.6 - Small-bowel Other intestinal obstruction,K56.69 - Small-bowel Other intestinal obstruction unspecified,,,
Bleeding of unknown origin,Active Bleeding Seen,x,x,x,x,x,,,,,,Yes,No,Fresh,Clot,Hematin,,,,,
Bleeding of unknown origin,Bleeding Pattern,x,x,x,x,x,,,,,,spurting,oozing,stigmata,Adherent clot,,,,,,
Bleeding of unknown origin,Procedure Intervention,x,x,x,x,x,,Type,,,,clip,injection,APC,balloon,Other alphanum_box,,,,,
Bleeding of unknown origin,Procedure Intervention,x,x,x,x,x,,Result,,,,Success,Partial,Failure,,,,,,,
Bleeding of unknown origin,ICD-10,x,x,x,x,x,,,,,,K92.0 (Hematemesis),K92.1 (Melena),K92.2 — Gastrointestinal hemorrhage,K92.8 — Other specified diseases of the digestive system,"K92.9 - Disease of digestive system, unspecified",,,,,
Coeliac Disease,Scalloping of Folds,,,,x,,,,,,,Yes,No,,,,,,,,
Crohn's Disease,Ulcer Present,x,,,x,,,,,,,Yes,No,,,,,,,,
Crohn's Disease,Stricture,x,,,x,,,Present,,,,Yes,No,,,,,,,,
Crohn's Disease,Stricture,x,,,x,,,Appearance,,,,Fibrotic,Inflammatory,,,,,,,,
Crohn's Disease,Stricture,x,,,x,,,Passable,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Endoscope insertion distance,,,,x,,Duodenal bulb(D1),,,,,int_box cm from alphanum_box,,,,,,,,,
Duodenal Bulb Deformity,Type,,,,x,,Duodenal bulb(D1),,,,,Scarring,Angulation/kinking,Post-ulcer,Web,Other alphanum_box,,,,,
Duodenal Bulb Deformity,Pseudodiverticulum,,,,x,,Duodenal bulb(D1),,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Shelf-Like Deformity,,,,x,,Duodenal bulb(D1),,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Luminal Narrowing,,,,x,,Duodenal bulb(D1),,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Scope passing into D2,,,,x,,Duodenal bulb(D1),,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Mucosal Bridge,,,,x,,Duodenal bulb(D1),,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Stenosis,,,,x,,Duodenal bulb(D1),,,,Present,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Stenosis,,,,x,,Duodenal bulb(D1),,,,Degree of narrowing,int_box % Estimated,,,,,,,,,
Duodenal Bulb Deformity,Stenosis,,,,x,,Duodenal bulb(D1),,,,Length,int_box cm,,,,,,,,,
Duodenal Bulb Deformity,Stenosis,,,,x,,Duodenal bulb(D1),,,,Traversability,Yes,No,After Dilation,,,,,,,
Duodenal Bulb Deformity,Mucosal descriptors,,,,x,,Duodenal bulb(D1),,,Yes,,Erythema,Edema,Granular,Nodular,Friable,Hemorrhagic,Atrophic,Scarred,,
Duodenal Bulb Deformity,Procedure Intervention,,,,x,,Duodenal bulb(D1),Type,,,,clip,injection,Cautery,balloon,bougie,Stent,Other alphanum_box,,,
Duodenal Bulb Deformity,Procedure Intervention,,,,x,,Duodenal bulb(D1),Result,,,,Success,Partial,Failure,,,,,,,
Duodenal Bulb Deformity,Procedure Intervention,,,,x,,Duodenal bulb(D1),Adverse intraprocedure events,,Yes,,Perforation,Bleeding,Cardiopulmonary event,,,,,,,
Duodenal Bulb Deformity,Biopsy Taken,,,,x,,Duodenal bulb(D1),,,,,Yes,No,,,,,,,,
Duodenal Bulb Deformity,Follow up plan,,,,x,,Duodenal bulb(D1),,,,,surgery referral,repeat endoscopy,medical therapy,Other alphanum_box,,,,,,
Duodenal Bulb Deformity,ICD-10,,,,x,,Duodenal bulb(D1),,,,,K31.5 — Obstruction of duodenum,K31.8 — Other specified diseases of stomach and duodenum,,,,,,,,
Polyposis syndrome,Type,x,,x,x,x,,,,,,FAP,Juvenile,Peutz-Jeghers,,,,,,,
Polyposis syndrome,Appearance,x,,x,x,x,,,,,,Sessile,Multiple,Pedunculated,,,,,,,
Polyposis syndrome,Biopsy Taken,x,,x,x,x,,,,,,Yes,No,,,,,,,,
Polyposis syndrome,Spigelman score (FAP),x,,x,x,x,,,,,,0,I,II,III,IV,,,,,
Polyposis syndrome,Follow-up recommendation,x,,x,x,x,,,,,,int_box months,,,,,,,,,
Polyposis syndrome,Follow-up recommendation,x,,x,x,x,,,,,Genetic testing recommendation,APC,STK11,,,,,,,,
Polyposis syndrome,ICD-10,x,,x,x,x,,FAP,,,,D13.91 - FAP,Z83.72 - FAP family history,,,,,,,,
Polyposis syndrome,ICD-10,x,,x,x,x,,Juvenile,,,,D12.6 - benign neoplasm of colon,,,,,,,,,
Polyposis syndrome,ICD-10,x,,x,x,x,,Peutz-Jeghers,,,,Q85.8,Q85.89,,,,,,,,
Post Operative Appearance,Prior surgery type,x,,,x,x,,,,,,gastric_resection_Billroth_I,gastrojejunostomy_Roux-en-Y,colectomy_left,colectomy_right,anastomosis_coloanal,PEG,Other alphanum_box,,,
Post Operative Appearance,Surgical hardware present,x,,,x,x,,,,Yes,,staples,stent,mesh,tube,PEG,suture_clips,,,,
Post Operative Appearance,Anastomosis,x,,,x,x,,Present,,,,Yes,Intact,Strictured,Leaking,Leak Suspected,obstructed,,,,
Post Operative Appearance,Anastomosis,x,,,x,x,,Stenosis,,,,Mild,Moderate,Severe,,,,,,,
Post Operative Appearance,Anastomosis,x,,,x,x,,Location,,,,int_box cm from alphanum_box,,,,,,,,,
Post Operative Appearance,Number of Lumen,x,,,x,x,,,,,,int_box,,,,,,,,,
Post Operative Appearance,Scar / fibrosis,x,,,x,x,,Type,,,,None,Focal,Multifocal,Diffuse,,,,,,
Post Operative Appearance,Scar / fibrosis,x,,,x,x,,Severity,,,,Mild,Moderate,Severe,,,,,,,
Post Operative Appearance,Stoma presence,x,,,x,x,,,,,,Yes,No,,,,,,,,
Post Operative Appearance,Biopsy taken,x,,,x,x,,,,,,Yes,No,,,,,,,,
Post Operative Appearance,Biopsy taken,x,,,x,x,,Site,,,,Anastomosis,Adjacent mucosa,stoma,,,,,,,
Post Operative Appearance,ICD-10,x,,,x,x,,,,,,Z98.890 — Other specified postprocedural states,Z48.815 — Encounter for surgical aftercare following surgery on the digestive system,Z98.0 — Intestinal bypass and anastomosis status,K91.1 — Post-gastric surgery syndromes,K91.89 — Other postprocedural complications,K91.9 — Other postprocedural complications unspecified,,,,
Esophagitis,Endoscope insertion depth,x,,,,,,,,,,int_box cm from incisors,,,,,,,,,
Esophagitis,Type,x,,,,,,,,,,Reflux,Eosinophilic,Candidiasis,Other,,,,,,
Esophagitis,Specific Lesions,x,,,,,,Type,,Yes,,mucosal breaks,erosion,ulcer,ring,furrow,stricture,exudate,bleeding,petechiae,
Esophagitis,Specific Lesions,x,,,,,,Extent / distribution,,,,localized,patchy,generalized,,,,,,,
Esophagitis,Specific Lesions,x,,,,,,Size / length,Subsection(Type=mucosal breaks),,,int_box mm,,,,,,,,,
Esophagitis,Reflux ESO Grade,x,,,,,,,Section(Type=Reflux),,,A,B,C,D,,,,,,
Esophagitis,Grading (Los Angeles),x,,,,,,,Section(Type=Reflux),,,A,B,C,D,NA,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),x,,,,,,Edema,Section(Type=Eosinophilic),,,0,1,2,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),x,,,,,,Rings,Section(Type=Eosinophilic),,,0,1,2,3,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),x,,,,,,Exudates,Section(Type=Eosinophilic),,,0,1,2,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),x,,,,,,Furrows,Section(Type=Eosinophilic),,,0,1,2,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),x,,,,,,Strictures,Section(Type=Eosinophilic),,,0,1,,,,,,,,
Esophagitis,Kodsi Classification Grade,x,,,,,,,Section(Type=Candidiasis),,,I (Few plaques),II (Multiple plaques),III (Confluent/linear),IV (Friable mucosa),,,,,,
Esophagitis,Biopsy taken,x,,,,,,,,,,Yes,No,,,,,,,,
Esophagitis,ICD-10,x,,,,,,,,,,K20 — Esophagitis,K20.0 — Eosinophilic esophagitis,K20.8 — Other esophagitis,"K20.9 — Esophagitis, unspecified",K21.0 — GERD with esophagitis,,,,,
Esophagitis,Procedure Intervention,x,,,,,,Type,,,,clip,injection,Thermal,balloon,bougie,Stent,APC,Other alphanum_box,,
Esophagitis,Procedure Intervention,x,,,,,,Result,,,,Success,Partial,Failure,,,,,,,
Caustic Injury,Substance Type,x,,x,,,,,,,,acid,alkali,oxidizer,alphanum_box,,,,,,
Caustic Injury,Time_since_ingestion,x,,x,,,,,,,,int_box hours,,,,,,,,,
Caustic Injury,Appearance,x,,x,,,,Type,,Yes,,erythema,slough,erosion,ulcer,necrosis,stricture,Bleeding,perforation,fistula,
Caustic Injury,Appearance,x,,x,,,,Circumferential Involvement,,,,Focal,Less than 50%,More than 50%,Circumferential,,,,,,
Caustic Injury,Appearance,x,,x,,,,Depth Estimate,,,,mucosal,submucosal,transmural,necrotic,,,,,,
Caustic Injury,Appearance,x,,x,,,,Bleeding,,Subsection(Type=Bleeding),,oozing,spurting,clot,,,,,,,
Caustic Injury,Zargar Severity Score,x,,x,,,,,,,,0 - normal mucosa,1-edema and erythema of mucosa,"2a-superficial/moderate ulcerations, exudates",2b-deep/continuous ulceration,3a-focal/diffuse transmural necrosis,3b-Extensive transmural necrosis,,,,
Caustic Injury,Procedure Intervention,x,,x,,,,Type,,,,Balloon Dilation,Bougie Dilation,Stent placed,clip,injection,APC,Feeding Tube Placed,,,
Caustic Injury,Procedure Intervention,x,,x,,,,Result,,,,Success,Partial,Failure,,,,,,,
Caustic Injury,Recommended followup,x,,x,,,,,,Yes,,need for dilation,repeat EGD at int_box days,,,,,,,,
